attribute;cnt
Длина шланга, см;716
Количество потребителей;463
Количество таблеток/капсул в одной упаковке, шт;1271
Число жил;4748
Тактовая частота, МГц;2546
RAS to CAS Delay (tRCD), тактов;1195
Row Precharge Delay (tRP), тактов;1178
Количество модулей в комплекте;2554
Пропускная способность, Мб/с;2520
CAS Latency (CL), тактов;2555
Размер карабина вертлюга, мм;142
Размер застежки;177
Максимальная скорость, км/ч;1851
Максимальный вес пользователя, кг;1797
Длина бегового полотна, см;552
Ширина бегового полотна, см;557
Количество мелодий;101
Высота стенки, см;2953
Число портов USB Type-C;2200
Макс. частота обновления, Гц;3301
Число портов USB Type-A  3.2 Gen 1;2574
Количество SSD;8134
Кол-во элементов аккумулятора;1665
Количество фломастеров, шт;468
Плотность наполнителя, г/м2;2009
Емкость, мА•ч;3859
Кол-во циклов заряд-разряд;2364
Объем пылесборника, мл;406
Сила всасывания, Па;528
Толщина столешницы, мм;6249
Ширина крепления шторы, см;2354
Количество камер, шт.;412
Число пикселей матрицы, Мпикс;244
Угол обзора по диагонали, °;411
Объем встроенной памяти, ГБ;45
Количество каналов, шт.;1881
Номинальная выходная мощность на канал, Вт;1882
Макс. выходная мощность на канал, Вт;1717
Количество ядер;2546
Диаметр колеса, мм;76
Диаметр оси колеса, мм;9
Диаметр динамика, мм;2711
Время работы в режиме ожидания, ч;2525
Время зарядки аккумулятора, мин;4449
Шаг резьбы, мм;844
Ширина зева гаечного ключа, мм;269
Длина резьбы, мм;490
Длина гирлянды, м;3363
Количество основных камер;4127
Макс. время работы (музыка),  ч;3106
Макс. время работы (видео),  ч;3186
Встроенная память,  ГБ;3872
Ширина оттиска, мм;110
Длина оттиска, мм;109
Число строк;57
Высота чаши, см;897
Минимальный момент затяжки, Н·м;225
Максимальный момент затяжки, Н·м;238
Ширина рамы, см;6911
Максимальная высота, см;4919
Количество ножек;5674
Количество выходных разъемов;3713
Максимальная длина стрижки, мм;1177
Время зарядки аккумулятора, ч;1214
Макс. вертикальная нагрузка на фаркоп, кг;210
Минимальная плотность бумаги, г/м2;327
Максимальная плотность бумаги, г/м2;360
Выходной лоток, листов;325
Максимальная ширина чека/этикетки, мм;101
Активная мощность, Вт;428
Макс. выходной ток, А;1537
Макс. выходная мощность, Вт;1447
Макс. входное напряжение, В;1038
Мин. входное напряжение, В;894
Мощность массажера, Вт;191
Доп. слоты RAM памяти;1621
Вместимость, комплектов;988
Количество программ;1387
Расход воды за цикл, л;2186
Количество бритвенных головок;608
Количество конфорок;5166
Количество трехконтурных конфорок;141
Количество модулей;1496
Время приготовления, мин;1678
Рабочая частота, Гц;679
Площадь обогрева, кв.м;1320
Кол-во розеток;3089
Количество капель;609
Количество игрушек в одной упаковке;2544
Площадь, дм²;2211
Сила сцепления, кг;105
Сечение жилы, кв.мм;3655
Диаметр спиц, мм;1295
Разрядность калькулятора;275
Макс. мощность (при блокировке мотора), Вт;619
Производительность, кг/мин;805
Теплоотдача, Вт;611
Рабочее давление, атм;787
Число секций;1085
Расход воздуха, л/мин;89
Рабочее давление, бар;311
Диаметр сопла, мм;231
Объем бака, мл;151
Размер головки, мм;709
Число портов DisplayPort;2484
Количество отводов;341
Длина ленты, м;890
Ширина ленты, мм;160
MTBF, кликов;324
Частота опроса USB порта, Гц;369
Количество кнопок;1478
Длина ворса, мм;242
Реальный угол зрения, °;820
Минимальная дистанция фокусировки, м;1000
Скорость;243
Контроль;181
Длина столешницы, см;2300
Длина столешницы в разложенном виде, см;811
Ширина столешницы, см;2304
Вес перчатки, oz (унций);366
Охлаждающая способность, BTU;1523
Показатель мощности (kBTU);1382
Количество клавиш клавиатуры;770
Внешний диаметр, мм;2835
Глубина, мм;3264
Минимальное давление воды (бар);1169
Количество режимов нагрева;1412
Гарантия на внутренний бак, мес.;769
Количество вводов;139
Производительность л/час;68
Длина карниза, см;1173
Макс. заглубление, м;3500
Мин. заглубление, м;2756
Число перевозимых лыж;71
Число перевозимых сноубордов;69
Грузоподъемность, кг;1378
Число перевозимых велосипедов;66
Глубина встраивания, см;1661
Жирность, %;338
"Количество отсеков 2.5""";156
"Количество внутренних отсеков 3.5""";199
Макс. длина видеокарты, мм;171
Макс. высота процессорного кулера, мм;143
Макс. частота оперативной памяти, МГц;284
Базовая частота, ГГц;399
Турбо-частота, ГГц;326
Количество потоков;356
Длина зонда, м;93
Диаметр подключения сифона, см;456
Внутренний диаметр шланга, мм;177
Количество элементов питания, шт.;1213
Количество наволочек в комплекте;1392
Максимальная продолжительность партии, мин.;1590
Кол-во уровней положения основания;1285
Толщина стекла, мм;2025
Высота второй шторы, см;2416
Ширина второй шторы, см;2418
Макс. обороты, об./мин;1110
Максимальная толщина двери, мм;1164
Количество точек запирания;583
Минимальная толщина двери, мм;791
Макс. высота сиденья, см;3402
В коробке, шт;129
Кол-во кв.метров в коробке;689
Производительность, кг/сутки;27
Общий объем, л;2666
Число пакетиков;2789
Кол-во контактов шлейфа/разъема;82
Число универсальных процессоров;547
Кол-во выходов Display Port;627
Рекомендуемая мощность БП, Вт;721
Макс. частота графического процессора (Boost), МГц;610
Частота графического процессора, МГц;674
Встроенная память,  МБ;79
Максимальный рост пользователя, см;729
Ширина в плечах, см;262
Ширина в ногах, см;209
Число дверей;1561
Active to Precharge Delay (tRAS), тактов;874
Количество стекол дверцы духовки;2876
Количество режимов работы;2834
Число регулировок наклона спинки;98
Число регулировок по высоте;151
Число регулировок подножки по высоте;112
Высота от пола до столешницы в верхнем положении, см;48
Внутренняя ширина сиденья, см;82
Шаг гвоздя, мм;294
Количество маркеров, шт;2038
Объем бассейна, л;642
Время установки, мин;195
Количество комнат палатки;275
Число портов USB 2.0;1974
Изменяемый объем, л;943
Ширина плиты, см;1141
Число подключаемых камер;103
Число подключаемых вызывных панелей;95
Число подключаемых мониторов;90
Количество рулонов;2534
Толщина дна, мм;2324
Количество аккумуляторов в комплекте;3262
Ось (AXIS);2995
Объем буферной памяти, Мб;638
Скорость чтения, Мб/с;2293
Скорость записи, Мб/с;2222
Длинная сторона, см;277
Короткая сторона, см;277
Внутренний диаметр, мм;3590
Диаметр, #PE;2000
Ширина/диаметр, см;2972
Шаг винта;342
Количество лопастей гребного винта;302
Макс. давление воды в контуре отопления, бар;199
Количество звеньев;755
Количество конфорок горелки, шт;173
Скорость печати, мм/сек;107
Длина шланга, м;634
Производительность, куб. м/ч;124
Макс. глубина сверления, мм;1427
Длина пояса, см;230
Площадь в упаковке, м2;249
Объем бутылки, л;466
Вес в собранном состоянии, кг;1443
Толщина, мкр;339
Светопропускаемость, %;386
Пусковой ток, А;109
Содержания какао, %;1401
Вес маховика, кг;526
Время работы, мин;1275
Количество батареек пульта;931
Количество карандашей, шт;880
Теплоотдача, Вт/ч;311
Вес одной шт., кг;389
Толщина, см;642
Количество светодиодов на метр;531
Содержание кофеина мг/100 мл;171
Тип молнии;1066
Количество бегунков;912
Глубина пропила в стали, мм;191
Макс. взлетный вес, г;49
Емкость аккумулятора,  мАч;100
Дальность полета, м;167
Скорость видеосъемки FullHD, кадр/с;329
Макс. обороты холостого хода, об/мин;1531
Глубина пропила под 90°, мм;344
Глубина пропила под 45°, мм;316
Диаметр диска, см;414
Кол-во разъемов Molex;139
Кол-во разъемов SATA;145
Количество двигателей;2171
Мощность подсветки, Вт;1689
Количество ламп освещения вытяжки, шт;1916
Макс. производительность рециркуляции, куб.м/ч;1218
Количество жировых фильтров, шт.;1851
Количество компрессоров;2979
Общий объем холодильной камеры, л;2531
Количество камер;3674
Нагрузка на фрикцион, кг;1262
Диаметр катушки, мм;723
Диаметр нижнего яруса, см;887
Количество ярусов елки;363
Диаметр до усадки, мм;92
Сечение поводка, мм;175
Кол-во спицевых отверстий;83
Размер режущего полотна, см;255
Мин. высота среза травы, см;211
Макс. высота среза травы, см;220
Объем травосборника, л;211
Ширина обработки, см;595
Кол-во занимаемых слотов;542
Количество вентиляторов;917
Количество поддерживаемых мониторов;640
Число текстурных блоков;300
Кол-во выходов HDMI;964
Число блоков растеризации;297
Версия шейдеров;266
Производительность, л/ч;1077
Максимальный вес ворот, кг;243
Максимальный вес створки, кг;151
Скорость открывания, м/мин;176
Рабочая длина, см;2948
Мин. тест, граммы;1941
Длина в сложенном виде, см;3875
Макс. тест, граммы;2525
Мин. высота сиденья, см;4340
Макс. увеличение, крат;306
Длина лезвия, см;1180
Толщина лезвия, мм;703
Количество PCI-E x16;834
Количество слотов RAM;934
Макс. поддерживаемая частота RAM;808
Количество инструментов;508
Общая длина, см;869
Число портов Thunderbolt;1043
Кол-во крепежных отверстий;832
Мощность всасывания, Вт;1624
Длина рабочего полотна ножниц, дюймы;7
Номинальная отключающая способность, кA;480
Высота полотна, мм;684
Ширина полотна, мм;682
Кол-во внутренних отделений;574
Число отделений, шт;621
Число лезвий в станке;175
Макс. тепловая мощность, кВт;285
Отапливаемая площадь, кв. м;270
Диаметр глобуса, см;98
Максимальный вес груза, кг;57
Количество крючков, шт;255
Макс. нагрузка, Вт;1195
Класс линолеума;733
Количество антенн;614
Количество LAN портов;530
Количество WAN портов;329
Мощность передатчика, dBm;253
Количество одновременно работающих диапазонов;315
Толщина стенки, мм;163
Диаметр шланга, мм;261
Количество упаковок, шт.;498
Количество в одной упаковке, шт;723
Общее количество салфеток, шт;19
Количество ячеек, шт;579
Диаметр отверстия под свечу, см;114
Количество свечей;401
Время схватывания, мин;178
Время полного высыхания, ч;318
Номинальная мощность, Вт;146
Коэффициент мощности;190
Рекомендуемая площадь, м²;618
Число предметов, шт;987
Количество разъемов M.2;741
Версия PCI Express;449
Количество разъемов питания для вентилятора;380
Количество PCI-E x8;43
Кол-во внутренних разъемов SATA 6 Гбит/с;740
Число портов USB Type-A 3.2 Gen 2;922
Общий объем морозильной камеры, л;2909
Кол-во гантелей, шт;320
Длина грифа, см;224
Угол поворота/наклона, град.;312
Ширина/диаметр формы, см;661
Ширина прогулочного блока, см;255
Ширина люльки, см;259
Диаметр передних колес, см;618
Диаметр задних колес, см;613
Вес коляски, кг;692
Ширина прогулочного блока/люльки, см;369
Макс. ширина шасси, см;556
Длина прогулочного блока, см;225
Длина люльки, см;271
Время работы от аккумулятора, дни;401
Мин. давление струи, кПа;31
Макс. давление струи, кПа;35
Емкость контейнера для воды, мл;77
Количество капсул в упаковке;908
Ход вилки, мм;604
Площадь полива, м²;39
Дальность полива, м;152
Диаметр трубы прицела, мм;111
Макс. длина лезвия, см;456
Уровень шума, дБ (А);196
Длина щетки, см;1567
Толщина тормозного диска, мм;889
Размер под ключ, мм;69
Условный проход, мм;529
Срок потребления;479
Номер;487
Количество этикеток, шт;438
Длина большей стороны, мм;517
Длина меньшей стороны, мм;478
Длина, пог. м;175
Количество насадок на швабру;255
Плотность, кг/м3;849
Влажность древесины, не более (%);706
Зазор между электродами, мм;264
Число боковых электродов;241
Дальность измерения, м;291
Количество лучей;197
Площадь покрытия, м2;86
Макс. частота колебаний, кол./мин;354
Год экзамена ЕГЭ, ОГЭ;67
Количество вариантов для ЕГЭ, ОГЭ, ВПР;32
Емкость резервуара для зерен, г;343
Макс. давление, бар;697
Емкость для воды, л;720
Диаметр жилы, мм;915
Макс. вес готового изделия, г;37
Индекс жесткости;155
Толщина гидрокостюма, мм;709
Интенсивность привода ворот, %;183
Длина кабеля питания, м;2345
Длина рулона, м;204
Диаметр пластика, мм;78
Диаметр расположения отверстий (PCD);818
Диаметр центр. отверстия, мм;694
Количество полок на двери;1667
Автономное сохранение холода, ч;2146
Ширина загрузочного отверстия, мм;22
Уровень секретности;19
Объем корзины, л;27
Время непрерывной работы, мин;202
Количество листов за один раз, шт;25
Время переключения на батарею, мс;307
Резервуар для сока, л;107
Резервуар для мякоти, л;80
Количество мест в палатке;484
Вылет ригелей, мм;558
Межцентровое расстояние, мм;573
Минимальная длина стрижки, мм;1222
Количество форм трансформации;341
Высота стойки, см;376
Ширина основания, см;513
Глубина основания, см;306
Количество PCI-E x4;154
Количество PCI-E x1;628
Мин. ширина ворот, см;22
Высота заграждения, см;58
Макс. ширина ворот, см;26
Мин. длина раздвижного карниза, см;13
Макс. длина раздвижного карниза, см;15
Мин. высота над электрической плитой, см;1173
Мин. высота над газовой плитой, см;1169
Cодержание уксусной кислоты, %;44
Диаметр лески, мм;313
Объем двигателя, куб.см;430
Объем топливного бака, л;638
Число управляемых устройств, шт.;189
Максимальная ширина створки, м;153
Количество персон, шт;83
Количество слотов расширения;142
Дальность выброса снега, м;92
Кол-во, шт;330
Площадь, кв.м;253
Разрывная нагрузка, кгс;55
Ток утечки, мА;121
Общее количество капсул/таблеток;681
Обхват шеи максимальный, cм;766
Обхват шеи минимальный, см;611
Ширина ошейника, мм;683
Макс. угол выноса, градусов;16
Мин. длина выноса, мм;11
Макс. длина выноса, мм;21
Максимальное давление, атм (кг/см2);588
Макс. ток потребления, А;129
Вес, кг/м;10
Длина пластин, мм;200
Ширина пластин, мм;139
Макс температура воды, °С;310
Количество листов;24
Рабочая площадь, кв. м;23
Макс. ширина пакета, см;221
Производительность, л/мин;1775
Количество полос;499
Количество динамиков;690
Чувствительность, дБ;702
Количество матриц;82
Количество поддонов, шт.;345
Ширина поддона, см;256
Длина поддона, см;251
Площадь действия, м²;1435
Количество спиц;1440
Диаметр купола, см;1583
Макс. напор, м;798
Ширина профиля окна, мм;555
Количество створок;523
Количество рулонов в упаковке, шт;83
Макс. выходной ток;851
Количество предметов в наборе;392
Количество пеленок в одной упаковке, шт;393
Объем перемалывающей камеры, мл;58
Мин. температура нагрева, °С;45
Длина лодки, см;157
Пассажировместимость, чел.;162
Количество сидений;121
Грузоподъемность лодки, кг;164
Количество воздушных отсеков;98
Ширина лодки, см;159
Диаметр борта, см;105
Мощность лодочного мотора, л.с.;125
Длина кокпита (внутренняя), см;86
Ширина кокпита (внутренняя), см;91
Макс. нагрузка на полку ТВ, кг;784
Макс. ширина ТВ, см;625
Макс. высота ТВ, см;580
Макс. диагональ экрана ТВ, дюймы;703
Количество ножей;343
Количество зубьев, шт.;445
Длина трубы, м;261
Длина одного рулона, м;62
Макс. диагональ проекции, дюймов;136
Мин. диагональ проекции, дюймов;109
Пиковая яркость, лм;160
Макс. время работы лампы, ч;170
Световой поток ANSI, лм;128
Минимальная освещенность, люкс;804
Количество поверхностей;108
Макс. энергия удара, Дж;263
Макс. диаметр отверстия в стали, мм;602
Макс. диаметр отверстия в дереве, мм;606
Макс. диаметр отверстия в бетоне, мм;600
Количество инструментов, шт;157
Количество экспериментов в наборе;585
Посадочный диаметр вершинки, мм;165
Ширина презерватива, мм;80
Количество конфорок с тройным рядом пламени;147
Высота рабочего стола, мм;179
Длина рабочего стола, мм;220
Ширина рабочего стола, мм;204
Количество рядов;378
Длина сушильной поверхности , м;137
Количество ячеек, шт.;79
Класс подшипников (ABEC);151
Макс. ширина распила, мм;475
Количество степеней помола;382
Объем станции самоочистки, л;33
Время нагрева, мин;113
Макс. температура нагрева, °C;276
Количество конфорок с двойным рядом пламени;262
Время полной зарядки, часов;111
Ростовка горных лыж, см;89
Ширина задней оси, см;130
Ширина передней оси, см;125
Длина прогулочного блока/люльки, см;198
Количество веток, шт;638
Диаметр бурения, мм;153
Кол-во приготовляемых чашек кофе, шт;723
Объем одной бутылки, мл;242
Количество фото, шт;545
Длина лезвия, мм;171
Размер труб каркаса, мм;451
Количество мест;923
Число предметов в наборе, шт;48
Глубина зажима, мм;74
Ширина зажима, мм;90
Разрывная нагрузка, lb;904
Количество ламелей, шт;105
Встроенная память, ГБ;247
Общая толщина двери, мм;291
Толщина внешнего листа стали, мм;27
Мин. рост ребенка, см;132
Макс. рост ребенка, см;131
Количество подключаемых устройств;163
Коэффициент усиления антенны, dBi;317
Число дополнительных чаш;162
Толщина ленты, мкм;295
Количество программ стирки;1446
Максимальная скорость отжима, об./мин.;1604
Длина путей, см;284
Ростовка беговых лыж, см;444
Диаметр основного круга, мм;27
Макс. диаметр хомута, мм;230
Мин. диаметр хомута, мм;199
Минимальное проекционное расстояние, м;134
Максимальное проекционное расстояние, м;141
Вес автокресла, кг;208
Время мойки при обычной программе, мин;294
Емкость контейнера для кофе, г;187
Производительность, л/час;349
Число степеней очистки;621
Ширина рабочей поверхности, см;322
Высота тюля, см;641
Ширина тюля, см;362
Диаметр троса, мм;80
Макс. рабочая нагрузка, кг;331
Макс. обороты на 2ой скорости, об./мин;629
Макс. обороты на 3ой скорости, об./мин;316
Макс. диаметр завинчиваемых шурупов, мм;334
Длина ошейника общая, см;442
Максимальная ширина шва, мм;88
Минимальная ширина шва, мм;84
Площадь листа, м2;317
Диаметр дымохода, мм;98
Длина рукоятки, см;233
Номер иглы;209
Толщина изоляции, мм;111
Общее количество, шт;443
Уровень шума при стирке, дБ;1373
Уровень шума при отжиме, дБ;1488
Макс. диаметр трубы, мм;31
Полная мощность, кВА;309
Макс. потребляемый ток, А;177
Напряжение холостого хода, В;227
Напряжение дуги, В;88
Мин. сварочный ток, А;276
Макс. диаметр электрода, мм;257
Число полок;466
Длина рукояти, см;558
Диаметр вентилятора, мм;216
Макс. воздушный поток, CFM;208
Диаметр шарика, мм;85
Емкость, Вт•ч;247
Диаметр колонны, мм;173
Количество USB портов;439
Толщина дверцы, мм;124
Макс. диаметр конфорки, см;355
Высота поддона, см;188
Диаметр отверстия для грифа, мм;116
Уровень шума, дБ;152
Рабочий объем, см3;128
Время работы на полном баке, ч;111
Расход топлива, л/ч;121
Диаметр насадки, мм;94
Высота от пола до нижнего положения сиденья, см;63
Ширина кисти, мм;421
Ширина рабочей части, см;320
Год в календарях;190
Громкость звонка, дБ;9
Общая максимальная нагрузка, кг;425
Ширина колодки, мм;70
Масса, кг;80
Число каналов связи;325
Количество фишек в наборе;34
Макс. крутящий момент, Нм;153
Макс. нагрузка на один снаряд, кг;319
Длина второй щетки, см;893
Количество топперов в уп.;115
Форм-фактор M.2;484
Количество подгузников в одной упаковке;829
Количество ярусов;298
Количество карт;217
Мин. диагональ, дюймы;60
Размер набора, см;870
Кратность окуляра;98
Макс. время работы от батарей, ч;879
Макс. расстояние между отверстиями по высоте, мм;265
Макс. расстояние между отверстиями по ширине, мм;266
Мин. расстояние между отверстиями по ширине, мм;260
Мин. расстояние между отверстиями по высоте, мм;266
Кол-во плиток на кв.метр;51
Минимальная чувствительность ISO;117
Толщина коврика, мм;248
Макс. скорость печати фото, секунд;73
Эффективное количество пикселей, Мпикс;97
Макс. скорость фотосъемки, кадр/с;68
Количество точек фокусировки, шт;72
Количество ручек;154
Длина кисти, мм;112
Длина рабочей части, см;330
Высота подхвата, см;172
Высота подъема, см;199
Макс. сопротивление, Ом;231
Угол отвода, °;552
Пятка, мм;33
Носок, мм;100
Талия, мм;110
Ширина рабочей части, мм;92
Расход топлива, гр/ч;178
Количество двухконтурных конфорок;407
Ширина паза, мм;164
Кол-во светодиодов;821
Количество участников;3
Максимальный угол наклона, °;26
Напряжение катушки управления, В;26
Длина лески, м;59
Глубина погружения, м;410
Минимальный рост пользователя, см;507
Объем ресивера, л;115
Ширина насадки, см;57
Макс. диаметр ветвей, мм;42
Длина ручки, мм;20
Максимальный вес двери, кг;91
Диаметр насоса, мм;189
Макс. количество порций;118
Количество двигателей, шт;134
Загрузка белья для сушки, кг;443
Объем резервуара, мл;129
Диаметр крючка, мм;119
Число ступеней, шт;234
Макс. рабочая высота, м;183
Макс. высота, м;203
Количество краников;143
Мин. температура охлаждения воды, °С;100
Емкость резервуара холодной воды, л;105
Макс. температура нагрева воды, °С;119
Производительность нагрева, л/ч;145
Мощность охлаждения, Вт;123
Производительность охлаждения, л/ч;121
Диаметр рабочей поверхности, см;20
Выходной ток, А;116
Количество карт в колоде;109
Вес шасси, кг;276
Вес люльки, кг;309
Вес прогулочного блока, кг;258
Ширина подголовника, см;72
Срок службы, мес;51
Мин. расстояние от стены, мм;409
Наружный диаметр шланга, мм;212
Радиус действия на открытом пространстве, м;14
Вместимость бутылочек, шт;13
Время работы от аккумулятора, ч.;255
Погрешность, °С;46
Цифровой зум, кратность;60
Время работы батареи, ч;57
Число слоев наполнителя;169
Длина в свернутом состоянии, см;219
Ширина в свернутом состоянии, см;222
Толщина в свернутом состоянии, см;212
Ширина режущей части, мм;70
Диаметр отвода, мм;267
Время сохранения температуры, ч;49
Водонепроницаемость, м;10
Количество программ сушки;270
Пропускная способность, л/с;190
Диаметр сварки, мм;28
Количество панелей;282
Размер мяча;441
Количество цветов, шт.;58
Количество предметов в пенале;138
Сумеречное число;495
Фокусное расстояние телескопа, мм;108
Количество точек экрана, шт;19
Максимальная чувствительность ISO;105
Максимальная выдержка, сек;29
Минимальная выдержка, сек;28
Время работы на одном заряде, ч;219
Высота транца, мм;26
Объем лодочного топливного бака, л;26
Количество цилиндров;23
Количество тактов;26
Объём лодочного двигателя, куб. см;23
Количество каналов;226
Мощность передатчика, Вт;185
Длина в сложенном положении, см;78
Макс. ширина удерживаемого устройства, мм;38
Минимальная высота/длина, см;85
Намотка за оборот ручки, см;432
Макс. рассеиваемая мощность, Вт;106
Угол обзора, °;30
Объем воды, л;96
Индекс жесткость клюшки;125
Диаметр столбика, см;268
Длина столбика, см;265
Толщина губки;188
Диаметр трубки, мм;69
Время непрерывной работы, ч;189
Высыхание слоя 2 мм, ч;83
Высота полотна, см;52
Ширина полотна, см;45
Емкость аккумулятора, Втч;148
Ширина ножа, мм;454
Макс. ширина ленты, мм;58
Ход шлифплатформы, мм;58
Макс. длина ленты, мм;59
Макс. расстояние от стены, мм;445
Количество бутылок, шт;122
Ширина ламели, см;130
Количество оттенков в наборе;63
Длина хомута, мм;220
Количество клипс;80
Предельная звёздная величина (разрешение);72
Вес бойка, г;99
Ширина лопаты, см;205
Преодолеваемый подъем, °;43
Мин. радиус изгиба кабеля, мм;450
Количество ребер жесткости;209
Количество тостов;203
Число степеней обжаривания;165
Макс. угол наклона столешницы, °;50
Длина шатуна, мм;177
Мин. диаметр патрона, мм;153
Скорость потока воды, куб.м/ч;63
Число зубьев;320
Минимальный уклон, град.;43
Угол обзора по вертикали, °;60
Мощность лампы, Вт;134
Время работы, ч.;94
Высота подъема, м;77
Количество эффектов;58
Число зарядов;66
Время работы, с;54
Вес грифа, кг;168
Шаг зубьев (TPI);84
Макс. диаметр реза, мм;22
Угол открывания, °;43
Число сменных кассет;77
Количество этапов заточки;39
Емкость резервуара горячей воды, л;108
Длина иглы, мм;69
Диаметр иглы, мм;48
Кол-во входных аналоговых каналов, шт.;37
Кол-во выходных аналоговых каналов, шт.;35
Глубина загиба, мм;14
Количество тамбуров;219
Количество моторов;10
Размер камня, мм;24
Число молний;128
Объем гидробака, л;73
Внутренний диаметр брашинга, мм;130
Количество глазков уровня;73
Макс. скорость печати (ч/б), стр/мин;239
Макс. скорость печати (цв.), стр/мин;135
Глубина обработки, см;90
Длина шага, см;233
Объем шприца, мл;26
Количество колес тачки;11
Ширина отделения для тоста, см;75
Длина отделения для тоста, см;60
Ширина строгания, мм;116
Глубина строгания, мм;128
Выходная мощность, Вт;93
Количество сопел;40
Расход воздуха, м3/час;42
Общий угол излучения,°;42
Кол-во встроенных игр;364
Количество палок, шт;25
Вес одной палки, г;22
Максимальная длина палки, см;32
Минимальная длина палки, см;28
Длина рабочей поверхности, см;32
Количество горячих клавиш;23
Количество линий на дюйм, lpi;25
Точность пера, мм;18
Макс. рабочая высота пера, мм;15
Макс. угол наклона пера, °;20
Усиление сигнала VHF, дБ;15
Усиление сигнала UHF, дБ;19
Высота зеркала, см;213
Ширина зеркала, см;205
Макс. воздушный поток, л/мин;179
Транспортная длина, см;178
Вертикальные ребра жесткости, шт;15
Горизонтальные ребра жесткости, шт;18
Количество пробиваемых отверстий;69
Пробивная способность, листов;148
Класс износостойкости;174
Минимальный ток заряда, А;119
Минимальный пусковой ток, А;116
Макс. время работы,  ч;139
Ширина шва, мм;25
Макс. диаметр проволоки, мм;125
Максимальная загрузка, кг;120
Количество слоев дерева;71
Количество звезд;88
Монтажная длина, мм;130
Длина клеевого стержня, мм;84
Размер лезвий;20
Вес ракетки без струны, г;45
Размер ручки;41
Длина ракетки, см;72
Жесткость колес (А);74
Ёмкость магазина, шт;191
Диаметр конфорки, мм;70
Выход первой страницы, с;134
Ширина пакета, пленки, см;51
Число оттенков серого;25
Число колыбельных, шт;3
Диаметр горшка, см;57
Длина трубки для плавания, см;31
Глубина пропила в алюминии (легких сплавах), мм;87
